animal,pair,group,epoch,lag_ms,r_mean,n_ccs
28,CA3-DG,all,intermediate,-80,-0.029958000000000002,10
28,CA3-DG,all,intermediate,-70,-0.03528,10
28,CA3-DG,all,intermediate,-60,-0.031348,10
28,CA3-DG,all,intermediate,-50,-0.020731999999999997,10
28,CA3-DG,all,intermediate,-40,-0.0031720000000000003,10
28,CA3-DG,all,intermediate,-30,0.022368,10
28,CA3-DG,all,intermediate,-20,0.034686,10
28,CA3-DG,all,intermediate,-10,0.057522,10
28,CA3-DG,all,intermediate,0,0.09115300000000001,10
28,CA3-DG,all,intermediate,10,0.050239,10
28,CA3-DG,all,intermediate,20,0.038225999999999996,10
28,CA3-DG,all,intermediate,30,0.018636,10
28,CA3-DG,all,intermediate,40,-0.004367,10
28,CA3-DG,all,intermediate,50,-0.02299,10
28,CA3-DG,all,intermediate,60,-0.03387,10
28,CA3-DG,all,intermediate,70,-0.039736,10
28,CA3-DG,all,intermediate,80,-0.038174,10
28,CA3-DG,all,intermediate,90,-0.023759,10
28,CA3-DG,all,intermediate,100,-0.00652,10
28,CA3-DG,all,intermediate,110,0.01201,10
28,CA3-DG,all,intermediate,120,0.031905,10
28,CA3-DG,all,intermediate,130,0.04129699999999999,10
28,CA3-DG,all,intermediate,140,0.045556,10
28,CA3-DG,all,intermediate,150,0.040426000000000004,10
28,CA3-DG,all,intermediate,160,0.026382,10
28,CA3-DG,all,intermediate,170,0.013637,10
28,CA3-DG,all,intermediate,180,-0.002504,10
28,CA3-DG,all,intermediate,190,-0.017589,10
28,CA3-DG,all,intermediate,200,-0.025663,10
28,CA3-DG,all,intermediate,210,-0.026678999999999998,10
28,CA3-DG,all,intermediate,220,-0.028512,10
28,CA3-DG,all,intermediate,230,-0.015174000000000002,10
28,CA3-DG,all,intermediate,240,-0.004604,10
28,CA3-DG,all,intermediate,250,0.007501000000000001,10
28,CA3-DG,all,naive,-250,0.016069,10
28,CA3-DG,all,naive,-240,0.0008040000000000006,10
28,CA3-DG,all,naive,-230,-0.008207,10
28,CA3-DG,all,naive,-220,-0.020872,10
28,CA3-DG,all,naive,-210,-0.022940000000000002,10
28,CA3-DG,all,naive,-200,-0.026846,10
28,CA3-DG,all,naive,-190,-0.022771,10
28,CA3-DG,all,naive,-180,-0.010139,10
28,CA3-DG,all,naive,-170,0.002034,10
28,CA3-DG,all,naive,-160,0.016964,10
28,CA3-DG,all,naive,-150,0.030479,10
28,CA3-DG,all,naive,-140,0.0372,10
28,CA3-DG,all,naive,-130,0.036809,10
28,CA3-DG,all,naive,-120,0.029667,10
28,CA3-DG,all,naive,-110,0.014960000000000001,10
28,CA3-DG,all,naive,-100,0.0012159999999999996,10
28,CA3-DG,all,naive,-90,-0.015121,10
28,CA3-DG,all,naive,-80,-0.024107,10
28,CA3-DG,all,naive,-70,-0.030161,10
28,CA3-DG,all,naive,-60,-0.028175,10
28,CA3-DG,all,naive,-50,-0.017415,10
28,CA3-DG,all,naive,-40,-0.0052499999999999995,10
28,CA3-DG,all,naive,-30,0.009751,10
28,CA3-DG,all,naive,-20,0.026726,10
28,CA3-DG,all,naive,-10,0.050259,10
28,CA3-DG,all,naive,0,0.08323,10
28,CA3-DG,all,naive,10,0.04216,10
28,CA3-DG,all,naive,20,0.020614,10
28,CA3-DG,all,naive,30,0.010561000000000001,10
28,CA3-DG,all,naive,40,-0.010552,10
28,CA3-DG,all,naive,50,-0.021799999999999996,10
28,CA3-DG,all,naive,60,-0.026577,10
28,CA3-DG,all,naive,70,-0.029091,10
28,CA3-DG,all,naive,80,-0.020693,10
28,CA3-DG,all,naive,90,-0.012724,10
28,CA3-DG,all,naive,100,0.003897,10
28,CA3-DG,all,naive,110,0.015951,10
28,CA3-DG,all,naive,120,0.029452,10
28,CA3-DG,all,naive,130,0.036637,10
28,CA3-DG,all,naive,140,0.035299000000000004,10
28,CA3-DG,all,naive,150,0.025469000000000002,10
28,CA3-DG,all,naive,160,0.013075,10
28,CA3-DG,all,naive,170,-0.001697,10
28,CA3-DG,all,naive,180,-0.013313,10
28,CA3-DG,all,naive,190,-0.022913,10
28,CA3-DG,all,naive,200,-0.027849000000000002,10
28,CA3-DG,all,naive,210,-0.021784,10
28,CA3-DG,all,naive,220,-0.017216000000000002,10
28,CA3-DG,all,naive,230,-0.007093,10
28,CA3-DG,all,naive,240,0.006640999999999999,10
28,CA3-DG,all,naive,250,0.017592,10
34,CA1-CA3,all,expert,-250,0.013017,10
34,CA1-CA3,all,expert,-240,-0.007715,10
34,CA1-CA3,all,expert,-230,-0.021726000000000002,10
34,CA1-CA3,all,expert,-220,-0.029811000000000004,10
34,CA1-CA3,all,expert,-210,-0.027923999999999997,10
34,CA1-CA3,all,expert,-200,-0.020324000000000002,10
34,CA1-CA3,all,expert,-190,-0.003655,10
34,CA1-CA3,all,expert,-180,0.0092,10
34,CA1-CA3,all,expert,-170,0.030385000000000002,10
34,CA1-CA3,all,expert,-160,0.052066,10
34,CA1-CA3,all,expert,-150,0.065042,10
34,CA1-CA3,all,expert,-140,0.06696500000000001,10
34,CA1-CA3,all,expert,-130,0.058333,10
34,CA1-CA3,all,expert,-120,0.037219,10
34,CA1-CA3,all,expert,-110,0.016883000000000002,10
34,CA1-CA3,all,expert,-100,-0.007906,10
34,CA1-CA3,all,expert,-90,-0.029391,10
34,CA1-CA3,all,expert,-80,-0.038812,10
34,CA1-CA3,all,expert,-70,-0.036999,10
34,CA1-CA3,all,expert,-60,-0.029081000000000003,10
34,CA1-CA3,all,expert,-50,-0.010501,10
34,CA1-CA3,all,expert,-40,0.011805,10
34,CA1-CA3,all,expert,-30,0.040694,10
34,CA1-CA3,all,expert,-20,0.068214,10
34,CA1-CA3,all,expert,-10,0.094386,10
34,CA1-CA3,all,expert,0,0.1203,10
34,CA1-CA3,all,expert,10,0.094321,10
34,CA1-CA3,all,expert,20,0.067385,10
34,CA1-CA3,all,expert,30,0.039072,10
34,CA1-CA3,all,expert,40,0.0023930000000000006,10
34,CA1-CA3,all,expert,50,-0.022,10
34,CA1-CA3,all,expert,60,-0.036452,10
34,CA1-CA3,all,expert,70,-0.039456000000000005,10
34,CA1-CA3,all,expert,80,-0.035838,10
34,CA1-CA3,all,expert,90,-0.02316,10
34,CA1-CA3,all,expert,100,-0.0013409999999999997,10
34,CA1-CA3,all,expert,110,0.017168,10
34,CA1-CA3,all,expert,120,0.04387,10
34,CA1-CA3,all,expert,130,0.05875699999999999,10
34,CA1-CA3,all,expert,140,0.06773,10
34,CA1-CA3,all,expert,150,0.06612699999999999,10
34,CA1-CA3,all,expert,160,0.055992999999999994,10
34,CA1-CA3,all,expert,170,0.034961000000000006,10
34,CA1-CA3,all,expert,180,0.011109,10
34,CA1-CA3,all,expert,190,-0.008762,10
34,CA1-CA3,all,expert,200,-0.021286,10
34,CA1-CA3,all,expert,210,-0.025637,10
34,CA1-CA3,all,expert,220,-0.024076,10
34,CA1-CA3,all,expert,230,-0.015707000000000002,10
34,CA1-CA3,all,expert,240,-0.003756,10
34,CA1-CA3,all,expert,250,0.014865999999999999,10
34,CA1-CA3,all,intermediate,-250,-0.00013299999999999952,10
34,CA1-CA3,all,intermediate,-240,-0.014812999999999998,10
34,CA1-CA3,all,intermediate,-230,-0.027105,10
34,CA1-CA3,all,intermediate,-220,-0.028735,10
34,CA1-CA3,all,intermediate,-210,-0.026915,10
34,CA1-CA3,all,intermediate,-200,-0.019404,10
34,CA1-CA3,all,intermediate,-190,-0.0021540000000000005,10
34,CA1-CA3,all,intermediate,-180,0.012419000000000001,10
34,CA1-CA3,all,intermediate,-170,0.031409,10
34,CA1-CA3,all,intermediate,-160,0.047344000000000004,10
34,CA1-CA3,all,intermediate,-150,0.057372,10
34,CA1-CA3,all,intermediate,-140,0.05577,10
34,CA1-CA3,all,intermediate,-130,0.047445,10
34,CA1-CA3,all,intermediate,-120,0.029869,10
34,CA1-CA3,all,intermediate,-110,0.007666000000000001,10
34,CA1-CA3,all,intermediate,-100,-0.016087,10
34,CA1-CA3,all,intermediate,-90,-0.033926,10
34,CA1-CA3,all,intermediate,-80,-0.040082999999999994,10
34,CA1-CA3,all,intermediate,-70,-0.038466,10
34,CA1-CA3,all,intermediate,-60,-0.030310999999999998,10
34,CA1-CA3,all,intermediate,-50,-0.012896000000000001,10
34,CA1-CA3,all,intermediate,-40,0.01073,10
34,CA1-CA3,all,intermediate,-30,0.042138999999999996,10
34,CA1-CA3,all,intermediate,-20,0.069899,10
34,CA1-CA3,all,intermediate,-10,0.096038,10
34,CA1-CA3,all,intermediate,0,0.11627399999999999,10
34,CA1-CA3,all,intermediate,10,0.093718,10
34,CA1-CA3,all,intermediate,20,0.061275,10
34,CA1-CA3,all,intermediate,30,0.031485,10
34,CA1-CA3,all,intermediate,40,0.00030900000000000057,10
34,CA1-CA3,all,intermediate,50,-0.024224000000000002,10
34,CA1-CA3,all,intermediate,60,-0.035428,10
34,CA1-CA3,all,intermediate,70,-0.03901400000000001,10
34,CA1-CA3,all,intermediate,80,-0.035926,10
34,CA1-CA3,all,intermediate,90,-0.029702,10
34,CA1-CA3,all,intermediate,100,-0.011566,10
34,CA1-CA3,all,intermediate,110,0.010440000000000001,10
34,CA1-CA3,all,intermediate,120,0.029958999999999996,10
34,CA1-CA3,all,intermediate,130,0.048435,10
34,CA1-CA3,all,intermediate,140,0.056152,10
34,CA1-CA3,all,intermediate,150,0.056764,10
34,CA1-CA3,all,intermediate,160,0.048752000000000004,10
34,CA1-CA3,all,intermediate,170,0.037669999999999995,10
34,CA1-CA3,all,intermediate,180,0.014702999999999999,10
34,CA1-CA3,all,intermediate,190,-0.006057000000000001,10
34,CA1-CA3,all,intermediate,200,-0.020392,10
34,CA1-CA3,all,intermediate,210,-0.028197,10
34,CA1-CA3,all,intermediate,220,-0.026836,10
34,CA1-CA3,all,intermediate,230,-0.021655,10
34,CA1-CA3,all,intermediate,240,-0.009378000000000001,10
34,CA1-CA3,all,intermediate,250,0.0026769999999999997,10
34,CA1-CA3,all,naive,-250,0.034447,10
34,CA1-CA3,all,naive,-240,0.007549,10
34,CA1-CA3,all,naive,-230,-0.017922,10
34,CA1-CA3,all,naive,-220,-0.039842,10
34,CA1-CA3,all,naive,-210,-0.051439,10
34,CA1-CA3,all,naive,-200,-0.051039999999999995,10
34,CA1-CA3,all,naive,-190,-0.042326,10
34,CA1-CA3,all,naive,-180,-0.024381,10
34,CA1-CA3,all,naive,-170,-0.0008569999999999999,10
34,CA1-CA3,all,naive,-160,0.026164,10
34,CA1-CA3,all,naive,-150,0.049467,10
34,CA1-CA3,all,naive,-140,0.065816,10
34,CA1-CA3,all,naive,-130,0.06635100000000001,10
34,CA1-CA3,all,naive,-120,0.049343,10
34,CA1-CA3,all,naive,-110,0.022556,10
34,CA1-CA3,all,naive,-100,-0.009382,10
34,CA1-CA3,all,naive,-90,-0.038156,10
34,CA1-CA3,all,naive,-80,-0.055962,10
34,CA1-CA3,all,naive,-70,-0.059843999999999994,10
34,CA1-CA3,all,naive,-60,-0.054105,10
34,CA1-CA3,all,naive,-50,-0.037298,10
34,CA1-CA3,all,naive,-40,-0.015312000000000001,10
34,CA1-CA3,all,naive,-30,0.013475999999999998,10
34,CA1-CA3,all,naive,-20,0.043098,10
34,CA1-CA3,all,naive,-10,0.078319,10
34,CA1-CA3,all,naive,0,0.09878699999999999,10
34,CA1-CA3,all,naive,10,0.073764,10
34,CA1-CA3,all,naive,20,0.044409,10
34,CA1-CA3,all,naive,30,0.0070929999999999995,10
34,CA1-CA3,all,naive,40,-0.02645,10
34,CA1-CA3,all,naive,50,-0.053927,10
34,CA1-CA3,all,naive,60,-0.060939,10
34,CA1-CA3,all,naive,70,-0.06296399999999999,10
34,CA1-CA3,all,naive,80,-0.045658,10
34,CA1-CA3,all,naive,90,-0.026871,10
34,CA1-CA3,all,naive,100,-0.0004860000000000005,10
34,CA1-CA3,all,naive,110,0.027084999999999998,10
34,CA1-CA3,all,naive,120,0.051719,10
34,CA1-CA3,all,naive,130,0.06551599999999999,10
34,CA1-CA3,all,naive,140,0.065411,10
34,CA1-CA3,all,naive,150,0.047887,10
34,CA1-CA3,all,naive,160,0.018153999999999997,10
34,CA1-CA3,all,naive,170,-0.008876,10
34,CA1-CA3,all,naive,180,-0.034854,10
34,CA1-CA3,all,naive,190,-0.05253100000000001,10
34,CA1-CA3,all,naive,200,-0.052303,10
34,CA1-CA3,all,naive,210,-0.040226,10
34,CA1-CA3,all,naive,220,-0.02498,10
34,CA1-CA3,all,naive,230,-0.006501,10
34,CA1-CA3,all,naive,240,0.017151,10
34,CA1-CA3,all,naive,250,0.038133,10
34,CA1-V1,all,expert,-250,0.078985,10
34,CA1-V1,all,expert,-240,0.078586,10
34,CA1-V1,all,expert,-230,0.078318,10
34,CA1-V1,all,expert,-220,0.07932399999999999,10
34,CA1-V1,all,expert,-210,0.079772,10
34,CA1-V1,all,expert,-200,0.080075,10
34,CA1-V1,all,expert,-190,0.081163,10
34,CA1-V1,all,expert,-180,0.079823,10
34,CA1-V1,all,expert,-170,0.083412,10
34,CA1-V1,all,expert,-160,0.085895,10
34,CA1-V1,all,expert,-150,0.084105,10
34,CA1-V1,all,expert,-140,0.08452899999999999,10
34,CA1-V1,all,expert,-130,0.085061,10
34,CA1-V1,all,expert,-120,0.086561,10
34,CA1-V1,all,expert,-110,0.08395,10
34,CA1-V1,all,expert,-100,0.084564,10
34,CA1-V1,all,expert,-90,0.087114,10
34,CA1-V1,all,expert,-80,0.086594,10
34,CA1-V1,all,expert,-70,0.089731,10
34,CA1-V1,all,expert,-60,0.08724699999999999,10
34,CA1-V1,all,expert,-50,0.083813,10
34,CA1-V1,all,expert,-40,0.08501500000000001,10
34,CA1-V1,all,expert,-30,0.085995,10
34,CA1-V1,all,expert,-20,0.08846,10
34,CA1-V1,all,expert,-10,0.089297,10
34,CA1-V1,all,expert,0,0.091091,10
34,CA1-V1,all,expert,10,0.08895,10
34,CA1-V1,all,expert,20,0.086226,10
34,CA1-V1,all,expert,30,0.080326,10
34,CA1-V1,all,expert,40,0.08155,10
34,CA1-V1,all,expert,50,0.084456,10
34,CA1-V1,all,expert,60,0.086275,10
34,CA1-V1,all,expert,70,0.08443999999999999,10
34,CA1-V1,all,expert,80,0.08374000000000001,10
34,CA1-V1,all,expert,90,0.084117,10
34,CA1-V1,all,expert,100,0.086286,10
34,CA1-V1,all,expert,110,0.087382,10
34,CA1-V1,all,expert,120,0.084842,10
34,CA1-V1,all,expert,130,0.084565,10
34,CA1-V1,all,expert,140,0.083853,10
34,CA1-V1,all,expert,150,0.081903,10
34,CA1-V1,all,expert,160,0.081429,10
34,CA1-V1,all,expert,170,0.082356,10
34,CA1-V1,all,expert,180,0.08064600000000001,10
34,CA1-V1,all,expert,190,0.076571,10
34,CA1-V1,all,expert,200,0.077012,10
34,CA1-V1,all,expert,210,0.080414,10
34,CA1-V1,all,expert,220,0.079415,10
34,CA1-V1,all,expert,230,0.080499,10
34,CA1-V1,all,expert,240,0.080023,10
34,CA1-V1,all,expert,250,0.081767,10
34,CA1-V1,all,intermediate,-250,0.065513,10
34,CA1-V1,all,intermediate,-240,0.06991800000000001,10
34,CA1-V1,all,intermediate,-230,0.066432,10
34,CA1-V1,all,intermediate,-220,0.066112,10
34,CA1-V1,all,intermediate,-210,0.065932,10
34,CA1-V1,all,intermediate,-200,0.065394,10
34,CA1-V1,all,intermediate,-190,0.065394,10
34,CA1-V1,all,intermediate,-180,0.06670899999999999,10
34,CA1-V1,all,intermediate,-170,0.067331,10
34,CA1-V1,all,intermediate,-160,0.066378,10
34,CA1-V1,all,intermediate,-150,0.07039799999999999,10
34,CA1-V1,all,intermediate,-140,0.068684,10
34,CA1-V1,all,intermediate,-130,0.069551,10
34,CA1-V1,all,intermediate,-120,0.072123,10
34,CA1-V1,all,intermediate,-110,0.07181000000000001,10
34,CA1-V1,all,intermediate,-100,0.068954,10
34,CA1-V1,all,intermediate,-90,0.068826,10
34,CA1-V1,all,intermediate,-80,0.072475,10
34,CA1-V1,all,intermediate,-70,0.073917,10
34,CA1-V1,all,intermediate,-60,0.074594,10
34,CA1-V1,all,intermediate,-50,0.07635600000000001,10
34,CA1-V1,all,intermediate,-40,0.076812,10
34,CA1-V1,all,intermediate,-30,0.074937,10
34,CA1-V1,all,intermediate,-20,0.07484199999999999,10
34,CA1-V1,all,intermediate,-10,0.077705,10
34,CA1-V1,all,intermediate,0,0.08049100000000001,10
34,CA1-V1,all,intermediate,10,0.07775,10
34,CA1-V1,all,intermediate,20,0.074809,10
34,CA1-V1,all,intermediate,30,0.075682,10
34,CA1-V1,all,intermediate,40,0.071097,10
34,CA1-V1,all,intermediate,50,0.073824,10
34,CA1-V1,all,intermediate,60,0.07160799999999999,10
34,CA1-V1,all,intermediate,70,0.070992,10
34,CA1-V1,all,intermediate,80,0.070698,10
34,CA1-V1,all,intermediate,90,0.071106,10
34,CA1-V1,all,intermediate,100,0.068508,10
34,CA1-V1,all,intermediate,110,0.067311,10
34,CA1-V1,all,intermediate,120,0.069309,10
34,CA1-V1,all,intermediate,130,0.06945399999999999,10
34,CA1-V1,all,intermediate,140,0.072902,10
34,CA1-V1,all,intermediate,150,0.073637,10
34,CA1-V1,all,intermediate,160,0.072852,10
34,CA1-V1,all,intermediate,170,0.070493,10
34,CA1-V1,all,intermediate,180,0.068304,10
34,CA1-V1,all,intermediate,190,0.067604,10
34,CA1-V1,all,intermediate,200,0.067096,10
34,CA1-V1,all,intermediate,210,0.067962,10
34,CA1-V1,all,intermediate,220,0.06896100000000001,10
34,CA1-V1,all,intermediate,230,0.068304,10
34,CA1-V1,all,intermediate,240,0.064623,10
34,CA1-V1,all,intermediate,250,0.064971,10
34,CA1-V1,all,naive,-250,0.048205000000000005,10
34,CA1-V1,all,naive,-240,0.049956,10
34,CA1-V1,all,naive,-230,0.05007199999999999,10
34,CA1-V1,all,naive,-220,0.050656999999999994,10
34,CA1-V1,all,naive,-210,0.050802,10
34,CA1-V1,all,naive,-200,0.049032,10
34,CA1-V1,all,naive,-190,0.048463,10
34,CA1-V1,all,naive,-180,0.047312,10
34,CA1-V1,all,naive,-170,0.047583,10
34,CA1-V1,all,naive,-160,0.050663,10
34,CA1-V1,all,naive,-150,0.049991,10
34,CA1-V1,all,naive,-140,0.049153999999999996,10
34,CA1-V1,all,naive,-130,0.050027,10
34,CA1-V1,all,naive,-120,0.048037,10
34,CA1-V1,all,naive,-110,0.048223,10
34,CA1-V1,all,naive,-100,0.047455000000000004,10
34,CA1-V1,all,naive,-90,0.049057,10
34,CA1-V1,all,naive,-80,0.051314000000000005,10
34,CA1-V1,all,naive,-70,0.049974000000000005,10
34,CA1-V1,all,naive,-60,0.047392000000000004,10
34,CA1-V1,all,naive,-50,0.049251,10
34,CA1-V1,all,naive,-40,0.048861,10
34,CA1-V1,all,naive,-30,0.046754000000000004,10
34,CA1-V1,all,naive,-20,0.04734,10
34,CA1-V1,all,naive,-10,0.047854999999999995,10
34,CA1-V1,all,naive,0,0.052788999999999996,10
34,CA1-V1,all,naive,10,0.049426,10
34,CA1-V1,all,naive,20,0.048893,10
34,CA1-V1,all,naive,30,0.048381,10
34,CA1-V1,all,naive,40,0.049058000000000004,10
34,CA1-V1,all,naive,50,0.04571,10
34,CA1-V1,all,naive,60,0.045276,10
34,CA1-V1,all,naive,70,0.046546000000000004,10
34,CA1-V1,all,naive,80,0.045156,10
34,CA1-V1,all,naive,90,0.046743999999999994,10
34,CA1-V1,all,naive,100,0.045456,10
34,CA1-V1,all,naive,110,0.045853,10
34,CA1-V1,all,naive,120,0.046438,10
34,CA1-V1,all,naive,130,0.04532,10
34,CA1-V1,all,naive,140,0.043867,10
34,CA1-V1,all,naive,150,0.042414999999999994,10
34,CA1-V1,all,naive,160,0.042813000000000004,10
34,CA1-V1,all,naive,170,0.042667,10
34,CA1-V1,all,naive,180,0.042119000000000004,10
34,CA1-V1,all,naive,190,0.044268,10
34,CA1-V1,all,naive,200,0.044121,10
34,CA1-V1,all,naive,210,0.038356,10
34,CA1-V1,all,naive,220,0.036485000000000004,10
34,CA1-V1,all,naive,230,0.037563,10
34,CA1-V1,all,naive,240,0.038729,10
34,CA1-V1,all,naive,250,0.040337,10
36,CA1-CA3,all,expert,-250,0.017057,10
36,CA1-CA3,all,expert,-240,0.0010830000000000002,10
36,CA1-CA3,all,expert,-230,-0.0072440000000000004,10
36,CA1-CA3,all,expert,-220,-0.013194,10
36,CA1-CA3,all,expert,-210,-0.018588,10
36,CA1-CA3,all,expert,-200,-0.015094,10
36,CA1-CA3,all,expert,-190,-0.006749,10
36,CA1-CA3,all,expert,-180,0.003745000000000001,10
36,CA1-CA3,all,expert,-170,0.017091000000000002,10
36,CA1-CA3,all,expert,-160,0.030439,10
36,CA1-CA3,all,expert,-150,0.039334,10
36,CA1-CA3,all,expert,-140,0.046028,10
36,CA1-CA3,all,expert,-130,0.045187,10
36,CA1-CA3,all,expert,-120,0.034533,10
36,CA1-CA3,all,expert,-110,0.021089,10
36,CA1-CA3,all,expert,-100,0.004751,10
36,CA1-CA3,all,expert,-90,-0.008771999999999999,10
36,CA1-CA3,all,expert,-80,-0.017085000000000003,10
36,CA1-CA3,all,expert,-70,-0.021227,10
36,CA1-CA3,all,expert,-60,-0.018037,10
36,CA1-CA3,all,expert,-50,-0.0075580000000000005,10
36,CA1-CA3,all,expert,-40,0.006391999999999999,10
36,CA1-CA3,all,expert,-30,0.026074000000000003,10
36,CA1-CA3,all,expert,-20,0.050064,10
36,CA1-CA3,all,expert,-10,0.071857,10
36,CA1-CA3,all,expert,0,0.084632,10
36,CA1-CA3,all,expert,10,0.071458,10
36,CA1-CA3,all,expert,20,0.055169,10
36,CA1-CA3,all,expert,30,0.037657,10
36,CA1-CA3,all,expert,40,0.018739,10
36,CA1-CA3,all,expert,50,-0.0002770000000000001,10
36,CA1-CA3,all,expert,60,-0.011475,10
36,CA1-CA3,all,expert,70,-0.018177,10
36,CA1-CA3,all,expert,80,-0.01924,10
36,CA1-CA3,all,expert,90,-0.012606000000000001,10
36,CA1-CA3,all,expert,100,-0.0004569999999999991,10
36,CA1-CA3,all,expert,110,0.012282,10
36,CA1-CA3,all,expert,120,0.024132999999999998,10
36,CA1-CA3,all,expert,130,0.037596000000000004,10
36,CA1-CA3,all,expert,140,0.042239000000000006,10
36,CA1-CA3,all,expert,150,0.041209,10
36,CA1-CA3,all,expert,160,0.034276,10
36,CA1-CA3,all,expert,170,0.023717,10
36,CA1-CA3,all,expert,180,0.011023,10
36,CA1-CA3,all,expert,190,0.00046899999999999964,10
36,CA1-CA3,all,expert,200,-0.008019,10
36,CA1-CA3,all,expert,210,-0.01386,10
36,CA1-CA3,all,expert,220,-0.015484000000000001,10
36,CA1-CA3,all,expert,230,-0.013028000000000001,10
36,CA1-CA3,all,expert,240,-0.001763,10
36,CA1-CA3,all,expert,250,0.00971,10
36,CA1-CA3,all,intermediate,-250,0.009141,10
36,CA1-CA3,all,intermediate,-240,-0.001028,10
36,CA1-CA3,all,intermediate,-230,-0.015459,10
36,CA1-CA3,all,intermediate,-220,-0.021879000000000003,10
36,CA1-CA3,all,intermediate,-210,-0.0243,10
36,CA1-CA3,all,intermediate,-200,-0.019102,10
36,CA1-CA3,all,intermediate,-190,-0.01166,10
36,CA1-CA3,all,intermediate,-180,0.0036189999999999994,10
36,CA1-CA3,all,intermediate,-170,0.017682,10
36,CA1-CA3,all,intermediate,-160,0.02929,10
36,CA1-CA3,all,intermediate,-150,0.039133,10
36,CA1-CA3,all,intermediate,-140,0.040952,10
36,CA1-CA3,all,intermediate,-130,0.038335999999999995,10
36,CA1-CA3,all,intermediate,-120,0.029413,10
36,CA1-CA3,all,intermediate,-110,0.0155,10
36,CA1-CA3,all,intermediate,-100,-0.0011630000000000002,10
36,CA1-CA3,all,intermediate,-90,-0.015483,10
36,CA1-CA3,all,intermediate,-80,-0.023057,10
36,CA1-CA3,all,intermediate,-70,-0.028487999999999996,10
36,CA1-CA3,all,intermediate,-60,-0.024648,10
36,CA1-CA3,all,intermediate,-50,-0.016382,10
36,CA1-CA3,all,intermediate,-40,-0.0014910000000000001,10
36,CA1-CA3,all,intermediate,-30,0.016857999999999998,10
36,CA1-CA3,all,intermediate,-20,0.042049,10
36,CA1-CA3,all,intermediate,-10,0.057407,10
36,CA1-CA3,all,intermediate,0,0.072507,10
36,CA1-CA3,all,intermediate,10,0.06114700000000001,10
36,CA1-CA3,all,intermediate,20,0.050351,10
36,CA1-CA3,all,intermediate,30,0.031384,10
36,CA1-CA3,all,intermediate,40,0.017085,10
36,CA1-CA3,all,intermediate,50,-0.0012609999999999998,10
36,CA1-CA3,all,intermediate,60,-0.016488,10
36,CA1-CA3,all,intermediate,70,-0.022282,10
36,CA1-CA3,all,intermediate,80,-0.026611999999999997,10
36,CA1-CA3,all,intermediate,90,-0.022727,10
36,CA1-CA3,all,intermediate,100,-0.013696,10
36,CA1-CA3,all,intermediate,110,-0.0018880000000000004,10
36,CA1-CA3,all,intermediate,120,0.011924,10
36,CA1-CA3,all,intermediate,130,0.024957,10
36,CA1-CA3,all,intermediate,140,0.034006,10
36,CA1-CA3,all,intermediate,150,0.03492,10
36,CA1-CA3,all,intermediate,160,0.029183999999999998,10
36,CA1-CA3,all,intermediate,170,0.023207,10
36,CA1-CA3,all,intermediate,180,0.009098,10
36,CA1-CA3,all,intermediate,190,-0.003948,10
36,CA1-CA3,all,intermediate,200,-0.012537999999999999,10
36,CA1-CA3,all,intermediate,210,-0.018924999999999997,10
36,CA1-CA3,all,intermediate,220,-0.018511000000000003,10
36,CA1-CA3,all,intermediate,230,-0.018785000000000003,10
36,CA1-CA3,all,intermediate,240,-0.012283,10
36,CA1-CA3,all,intermediate,250,-0.0027110000000000007,10
36,CA1-CA3,all,naive,-250,0.009533,10
36,CA1-CA3,all,naive,-240,-0.0032760000000000003,10
36,CA1-CA3,all,naive,-230,-0.015908,10
36,CA1-CA3,all,naive,-220,-0.024019000000000002,10
36,CA1-CA3,all,naive,-210,-0.032449,10
36,CA1-CA3,all,naive,-200,-0.031075000000000002,10
36,CA1-CA3,all,naive,-190,-0.025195000000000002,10
36,CA1-CA3,all,naive,-180,-0.009032,10
36,CA1-CA3,all,naive,-170,0.004319,10
36,CA1-CA3,all,naive,-160,0.021631,10
