animal,pair,group,epoch,lag_ms,r_mean,n_ccs
28,CA1-DG,all,expert,-170,0.014803,10
28,CA1-DG,all,expert,-160,0.021618,10
28,CA1-DG,all,expert,-150,0.024917,10
28,CA1-DG,all,expert,-140,0.026813999999999998,10
28,CA1-DG,all,expert,-130,0.024243999999999998,10
28,CA1-DG,all,expert,-120,0.019262,10
28,CA1-DG,all,expert,-110,0.012775,10
28,CA1-DG,all,expert,-100,0.00607,10
28,CA1-DG,all,expert,-90,0.00035400000000000004,10
28,CA1-DG,all,expert,-80,-0.004227,10
28,CA1-DG,all,expert,-70,-0.004721,10
28,CA1-DG,all,expert,-60,-0.0009710000000000003,10
28,CA1-DG,all,expert,-50,0.004679,10
28,CA1-DG,all,expert,-40,0.014549999999999999,10
28,CA1-DG,all,expert,-30,0.025888,10
28,CA1-DG,all,expert,-20,0.035898,10
28,CA1-DG,all,expert,-10,0.051517,10
28,CA1-DG,all,expert,0,0.067313,10
28,CA1-DG,all,expert,10,0.046426,10
28,CA1-DG,all,expert,20,0.036823,10
28,CA1-DG,all,expert,30,0.022983999999999997,10
28,CA1-DG,all,expert,40,0.010708,10
28,CA1-DG,all,expert,50,0.0009390000000000009,10
28,CA1-DG,all,expert,60,-0.00879,10
28,CA1-DG,all,expert,70,-0.011252999999999999,10
28,CA1-DG,all,expert,80,-0.007192,10
28,CA1-DG,all,expert,90,-0.00337,10
28,CA1-DG,all,expert,100,0.004736,10
28,CA1-DG,all,expert,110,0.012585000000000002,10
28,CA1-DG,all,expert,120,0.023227,10
28,CA1-DG,all,expert,130,0.03192,10
28,CA1-DG,all,expert,140,0.034296,10
28,CA1-DG,all,expert,150,0.030244,10
28,CA1-DG,all,expert,160,0.026649,10
28,CA1-DG,all,expert,170,0.015390000000000001,10
28,CA1-DG,all,expert,180,0.012661999999999998,10
28,CA1-DG,all,expert,190,0.002389,10
28,CA1-DG,all,expert,200,-0.002818,10
28,CA1-DG,all,expert,210,-0.0030209999999999994,10
28,CA1-DG,all,expert,220,-0.002094,10
28,CA1-DG,all,expert,230,0.0026200000000000004,10
28,CA1-DG,all,expert,240,0.007437000000000001,10
28,CA1-DG,all,expert,250,0.011963,10
28,CA1-DG,all,intermediate,-250,0.011432999999999999,10
28,CA1-DG,all,intermediate,-240,0.006344,10
28,CA1-DG,all,intermediate,-230,0.0012150000000000004,10
28,CA1-DG,all,intermediate,-220,-0.002881,10
28,CA1-DG,all,intermediate,-210,-0.005207000000000001,10
28,CA1-DG,all,intermediate,-200,-0.005877,10
28,CA1-DG,all,intermediate,-190,0.0011989999999999998,10
28,CA1-DG,all,intermediate,-180,0.008284000000000001,10
28,CA1-DG,all,intermediate,-170,0.012617,10
28,CA1-DG,all,intermediate,-160,0.024402,10
28,CA1-DG,all,intermediate,-150,0.031867,10
28,CA1-DG,all,intermediate,-140,0.033901,10
28,CA1-DG,all,intermediate,-130,0.032494999999999996,10
28,CA1-DG,all,intermediate,-120,0.02555,10
28,CA1-DG,all,intermediate,-110,0.014835000000000001,10
28,CA1-DG,all,intermediate,-100,0.008447,10
28,CA1-DG,all,intermediate,-90,0.00035299999999999985,10
28,CA1-DG,all,intermediate,-80,-0.004269999999999999,10
28,CA1-DG,all,intermediate,-70,-0.006383999999999999,10
28,CA1-DG,all,intermediate,-60,-0.005764,10
28,CA1-DG,all,intermediate,-50,0.0034639999999999996,10
28,CA1-DG,all,intermediate,-40,0.014776999999999998,10
28,CA1-DG,all,intermediate,-30,0.027750999999999998,10
28,CA1-DG,all,intermediate,-20,0.042155,10
28,CA1-DG,all,intermediate,-10,0.053741,10
28,CA1-DG,all,intermediate,0,0.071968,10
28,CA1-DG,all,intermediate,10,0.048209999999999996,10
28,CA1-DG,all,intermediate,20,0.031108000000000004,10
28,CA1-DG,all,intermediate,30,0.016377,10
28,CA1-DG,all,intermediate,40,0.008641,10
28,CA1-DG,all,intermediate,50,-0.002877000000000001,10
28,CA1-DG,all,intermediate,60,-0.012122999999999998,10
28,CA1-DG,all,intermediate,70,-0.014049,10
28,CA1-DG,all,intermediate,80,-0.0077009999999999995,10
28,CA1-DG,all,intermediate,90,6.0999999999999945e-05,10
28,CA1-DG,all,intermediate,100,0.0035649999999999996,10
28,CA1-DG,all,intermediate,110,0.012618,10
28,CA1-DG,all,intermediate,120,0.02359,10
28,CA1-DG,all,intermediate,130,0.033396999999999996,10
28,CA1-DG,all,intermediate,140,0.032545000000000004,10
28,CA1-DG,all,intermediate,150,0.031677,10
28,CA1-DG,all,intermediate,160,0.022674,10
28,CA1-DG,all,intermediate,170,0.012048,10
28,CA1-DG,all,intermediate,180,0.0038849999999999996,10
28,CA1-DG,all,intermediate,190,-0.0027930000000000003,10
28,CA1-DG,all,intermediate,200,-0.003636999999999999,10
28,CA1-DG,all,intermediate,210,-0.002312,10
28,CA1-DG,all,intermediate,220,-0.004372,10
28,CA1-DG,all,intermediate,230,0.0005420000000000003,10
28,CA1-DG,all,intermediate,240,0.009007999999999999,10
28,CA1-DG,all,intermediate,250,0.014624999999999999,10
28,CA1-DG,all,naive,-250,0.023302,10
28,CA1-DG,all,naive,-240,0.012704000000000002,10
28,CA1-DG,all,naive,-230,-0.002258,10
28,CA1-DG,all,naive,-220,-0.01353,10
28,CA1-DG,all,naive,-210,-0.018547,10
28,CA1-DG,all,naive,-200,-0.020021000000000004,10
28,CA1-DG,all,naive,-190,-0.014332000000000001,10
28,CA1-DG,all,naive,-180,-0.0018430000000000002,10
28,CA1-DG,all,naive,-170,0.010433000000000001,10
28,CA1-DG,all,naive,-160,0.023715,10
28,CA1-DG,all,naive,-150,0.039074,10
28,CA1-DG,all,naive,-140,0.043636,10
28,CA1-DG,all,naive,-130,0.046422000000000005,10
28,CA1-DG,all,naive,-120,0.036284,10
28,CA1-DG,all,naive,-110,0.021117,10
28,CA1-DG,all,naive,-100,0.006489,10
28,CA1-DG,all,naive,-90,-0.006603,10
28,CA1-DG,all,naive,-80,-0.017972,10
28,CA1-DG,all,naive,-70,-0.020645,10
28,CA1-DG,all,naive,-60,-0.016751,10
28,CA1-DG,all,naive,-50,-0.007708000000000001,10
28,CA1-DG,all,naive,-40,0.011204,10
28,CA1-DG,all,naive,-30,0.025569,10
28,CA1-DG,all,naive,-20,0.045046,10
28,CA1-DG,all,naive,-10,0.064596,10
28,CA1-DG,all,naive,0,0.077238,10
28,CA1-DG,all,naive,10,0.046978,10
28,CA1-DG,all,naive,20,0.029425,10
28,CA1-DG,all,naive,30,0.011704,10
28,CA1-DG,all,naive,40,-0.004372999999999999,10
28,CA1-DG,all,naive,50,-0.014307,10
28,CA1-DG,all,naive,60,-0.02135,10
28,CA1-DG,all,naive,70,-0.02006,10
28,CA1-DG,all,naive,80,-0.011991,10
28,CA1-DG,all,naive,90,-0.00021199999999999943,10
28,CA1-DG,all,naive,100,0.013439000000000001,10
28,CA1-DG,all,naive,110,0.024633,10
28,CA1-DG,all,naive,120,0.036445,10
28,CA1-DG,all,naive,130,0.042466,10
28,CA1-DG,all,naive,140,0.038065,10
28,CA1-DG,all,naive,150,0.028505999999999997,10
28,CA1-DG,all,naive,160,0.017432,10
28,CA1-DG,all,naive,170,0.00045099999999999985,10
28,CA1-DG,all,naive,180,-0.011985,10
28,CA1-DG,all,naive,190,-0.017192000000000002,10
28,CA1-DG,all,naive,200,-0.018238,10
28,CA1-DG,all,naive,210,-0.01598,10
28,CA1-DG,all,naive,220,-0.004829999999999999,10
28,CA1-DG,all,naive,230,0.005796,10
28,CA1-DG,all,naive,240,0.01795,10
28,CA1-DG,all,naive,250,0.025880000000000004,10
28,CA1-V1,all,expert,-250,0.047403,10
28,CA1-V1,all,expert,-240,0.049134,10
28,CA1-V1,all,expert,-230,0.052499,10
28,CA1-V1,all,expert,-220,0.051215,10
28,CA1-V1,all,expert,-210,0.052439,10
28,CA1-V1,all,expert,-200,0.054884,10
28,CA1-V1,all,expert,-190,0.055124000000000006,10
28,CA1-V1,all,expert,-180,0.05373,10
28,CA1-V1,all,expert,-170,0.055012000000000005,10
28,CA1-V1,all,expert,-160,0.055174,10
28,CA1-V1,all,expert,-150,0.055564999999999996,10
28,CA1-V1,all,expert,-140,0.055864000000000004,10
28,CA1-V1,all,expert,-130,0.05387499999999999,10
28,CA1-V1,all,expert,-120,0.058394,10
28,CA1-V1,all,expert,-110,0.058072,10
28,CA1-V1,all,expert,-100,0.058189000000000005,10
28,CA1-V1,all,expert,-90,0.053886,10
28,CA1-V1,all,expert,-80,0.053055,10
28,CA1-V1,all,expert,-70,0.056116,10
28,CA1-V1,all,expert,-60,0.055847999999999995,10
28,CA1-V1,all,expert,-50,0.054217,10
28,CA1-V1,all,expert,-40,0.057955999999999994,10
28,CA1-V1,all,expert,-30,0.058287,10
28,CA1-V1,all,expert,-20,0.058811999999999996,10
28,CA1-V1,all,expert,-10,0.059285,10
28,CA1-V1,all,expert,0,0.060854,10
28,CA1-V1,all,expert,10,0.058701,10
28,CA1-V1,all,expert,20,0.05693,10
28,CA1-V1,all,expert,30,0.054412,10
28,CA1-V1,all,expert,40,0.056772,10
28,CA1-V1,all,expert,50,0.053315999999999995,10
28,CA1-V1,all,expert,60,0.054844000000000004,10
28,CA1-V1,all,expert,70,0.051734,10
28,CA1-V1,all,expert,80,0.05358,10
28,CA1-V1,all,expert,90,0.05187699999999999,10
28,CA1-V1,all,expert,100,0.053205999999999996,10
28,CA1-V1,all,expert,110,0.05453399999999999,10
28,CA1-V1,all,expert,120,0.052980000000000006,10
28,CA1-V1,all,expert,130,0.052117000000000004,10
28,CA1-V1,all,expert,140,0.051328,10
28,CA1-V1,all,expert,150,0.05343,10
28,CA1-V1,all,expert,160,0.054705000000000004,10
28,CA1-V1,all,expert,170,0.058055,10
28,CA1-V1,all,expert,180,0.053846000000000005,10
28,CA1-V1,all,expert,190,0.051939,10
28,CA1-V1,all,expert,200,0.051065000000000006,10
28,CA1-V1,all,expert,210,0.052312000000000004,10
28,CA1-V1,all,expert,220,0.052109,10
28,CA1-V1,all,expert,230,0.049878,10
28,CA1-V1,all,expert,240,0.050170000000000006,10
28,CA1-V1,all,expert,250,0.049984,10
28,CA1-V1,all,intermediate,-250,0.046050999999999995,10
28,CA1-V1,all,intermediate,-240,0.045924,10
28,CA1-V1,all,intermediate,-230,0.044924000000000006,10
28,CA1-V1,all,intermediate,-220,0.04516,10
28,CA1-V1,all,intermediate,-210,0.046355999999999994,10
28,CA1-V1,all,intermediate,-200,0.046397,10
28,CA1-V1,all,intermediate,-190,0.046532000000000004,10
28,CA1-V1,all,intermediate,-180,0.046005000000000004,10
28,CA1-V1,all,intermediate,-170,0.048555,10
28,CA1-V1,all,intermediate,-160,0.050817999999999995,10
28,CA1-V1,all,intermediate,-150,0.050378,10
28,CA1-V1,all,intermediate,-140,0.048981000000000004,10
28,CA1-V1,all,intermediate,-130,0.049368,10
28,CA1-V1,all,intermediate,-120,0.047884,10
28,CA1-V1,all,intermediate,-110,0.051198,10
28,CA1-V1,all,intermediate,-100,0.050648000000000006,10
28,CA1-V1,all,intermediate,-90,0.050595,10
28,CA1-V1,all,intermediate,-80,0.04981,10
28,CA1-V1,all,intermediate,-70,0.045930000000000006,10
28,CA1-V1,all,intermediate,-60,0.047670000000000004,10
28,CA1-V1,all,intermediate,-50,0.051077000000000004,10
28,CA1-V1,all,intermediate,-40,0.050066,10
28,CA1-V1,all,intermediate,-30,0.046826,10
28,CA1-V1,all,intermediate,-20,0.048507,10
28,CA1-V1,all,intermediate,-10,0.053989999999999996,10
28,CA1-V1,all,intermediate,0,0.058894,10
28,CA1-V1,all,intermediate,10,0.053611,10
28,CA1-V1,all,intermediate,20,0.049101,10
28,CA1-V1,all,intermediate,30,0.049967,10
28,CA1-V1,all,intermediate,40,0.047383999999999996,10
28,CA1-V1,all,intermediate,50,0.044662999999999994,10
28,CA1-V1,all,intermediate,60,0.047001,10
28,CA1-V1,all,intermediate,70,0.047920000000000004,10
28,CA1-V1,all,intermediate,80,0.04693,10
28,CA1-V1,all,intermediate,90,0.044927,10
28,CA1-V1,all,intermediate,100,0.043677,10
28,CA1-V1,all,intermediate,110,0.044698,10
28,CA1-V1,all,intermediate,120,0.045758,10
28,CA1-V1,all,intermediate,130,0.046301,10
28,CA1-V1,all,intermediate,140,0.046800999999999995,10
28,CA1-V1,all,intermediate,150,0.049298,10
28,CA1-V1,all,intermediate,160,0.049292,10
28,CA1-V1,all,intermediate,170,0.048241,10
28,CA1-V1,all,intermediate,180,0.044879999999999996,10
28,CA1-V1,all,intermediate,190,0.043744,10
28,CA1-V1,all,intermediate,200,0.044479000000000005,10
28,CA1-V1,all,intermediate,210,0.041989,10
28,CA1-V1,all,intermediate,220,0.040481,10
28,CA1-V1,all,intermediate,230,0.038664,10
28,CA1-V1,all,intermediate,240,0.039966,10
28,CA1-V1,all,intermediate,250,0.040409,10
28,CA1-V1,all,naive,-250,0.042727,10
28,CA1-V1,all,naive,-240,0.039992,10
28,CA1-V1,all,naive,-230,0.038634,10
28,CA1-V1,all,naive,-220,0.037702,10
28,CA1-V1,all,naive,-210,0.038584999999999994,10
28,CA1-V1,all,naive,-200,0.041729,10
28,CA1-V1,all,naive,-190,0.040657,10
28,CA1-V1,all,naive,-180,0.041644,10
28,CA1-V1,all,naive,-170,0.041878,10
28,CA1-V1,all,naive,-160,0.044171,10
28,CA1-V1,all,naive,-150,0.046764,10
28,CA1-V1,all,naive,-140,0.046323,10
28,CA1-V1,all,naive,-130,0.045125000000000005,10
28,CA1-V1,all,naive,-120,0.042797,10
28,CA1-V1,all,naive,-110,0.043738,10
28,CA1-V1,all,naive,-100,0.040674,10
28,CA1-V1,all,naive,-90,0.042713,10
28,CA1-V1,all,naive,-80,0.043401,10
28,CA1-V1,all,naive,-70,0.044413999999999995,10
28,CA1-V1,all,naive,-60,0.047191,10
28,CA1-V1,all,naive,-50,0.044971,10
28,CA1-V1,all,naive,-40,0.045356,10
28,CA1-V1,all,naive,-30,0.046065,10
28,CA1-V1,all,naive,-20,0.04476,10
28,CA1-V1,all,naive,-10,0.04379,10
28,CA1-V1,all,naive,0,0.046087,10
28,CA1-V1,all,naive,10,0.044679,10
28,CA1-V1,all,naive,20,0.040704000000000004,10
28,CA1-V1,all,naive,30,0.042349,10
28,CA1-V1,all,naive,40,0.043691999999999995,10
28,CA1-V1,all,naive,50,0.041816000000000006,10
28,CA1-V1,all,naive,60,0.041775,10
28,CA1-V1,all,naive,70,0.043297999999999996,10
28,CA1-V1,all,naive,80,0.041586,10
28,CA1-V1,all,naive,90,0.042509,10
28,CA1-V1,all,naive,100,0.042162,10
28,CA1-V1,all,naive,110,0.041616,10
28,CA1-V1,all,naive,120,0.039215,10
28,CA1-V1,all,naive,130,0.040345,10
28,CA1-V1,all,naive,140,0.040787000000000004,10
28,CA1-V1,all,naive,150,0.039416,10
28,CA1-V1,all,naive,160,0.039490000000000004,10
28,CA1-V1,all,naive,170,0.036607,10
28,CA1-V1,all,naive,180,0.03732,10
28,CA1-V1,all,naive,190,0.03854,10
28,CA1-V1,all,naive,200,0.037728,10
28,CA1-V1,all,naive,210,0.034610999999999996,10
28,CA1-V1,all,naive,220,0.033828,10
28,CA1-V1,all,naive,230,0.035049000000000004,10
28,CA1-V1,all,naive,240,0.035297,10
28,CA1-V1,all,naive,250,0.037252999999999994,10
28,CA3-DG,all,expert,-250,0.016876,10
28,CA3-DG,all,expert,-240,0.002396,10
28,CA3-DG,all,expert,-230,-0.008738,10
28,CA3-DG,all,expert,-220,-0.013804999999999998,10
28,CA3-DG,all,expert,-210,-0.017742,10
28,CA3-DG,all,expert,-200,-0.015315,10
28,CA3-DG,all,expert,-190,-0.007963000000000001,10
28,CA3-DG,all,expert,-180,0.005174,10
28,CA3-DG,all,expert,-170,0.019305,10
28,CA3-DG,all,expert,-160,0.032444999999999995,10
28,CA3-DG,all,expert,-150,0.046806,10
28,CA3-DG,all,expert,-140,0.052543000000000006,10
28,CA3-DG,all,expert,-130,0.047931999999999995,10
28,CA3-DG,all,expert,-120,0.038201,10
28,CA3-DG,all,expert,-110,0.023626,10
28,CA3-DG,all,expert,-100,0.009153,10
28,CA3-DG,all,expert,-90,-0.006732000000000002,10
28,CA3-DG,all,expert,-80,-0.023165,10
28,CA3-DG,all,expert,-70,-0.027259,10
28,CA3-DG,all,expert,-60,-0.021741999999999997,10
28,CA3-DG,all,expert,-50,-0.009312999999999998,10
28,CA3-DG,all,expert,-40,0.005581,10
28,CA3-DG,all,expert,-30,0.025877,10
28,CA3-DG,all,expert,-20,0.04402,10
28,CA3-DG,all,expert,-10,0.066305,10
28,CA3-DG,all,expert,0,0.10011400000000001,10
28,CA3-DG,all,expert,10,0.065223,10
28,CA3-DG,all,expert,20,0.047066000000000004,10
28,CA3-DG,all,expert,30,0.031663000000000004,10
28,CA3-DG,all,expert,40,0.010228,10
28,CA3-DG,all,expert,50,-0.014304999999999998,10
28,CA3-DG,all,expert,60,-0.028581999999999996,10
28,CA3-DG,all,expert,70,-0.035232,10
28,CA3-DG,all,expert,80,-0.030962999999999997,10
28,CA3-DG,all,expert,90,-0.020968999999999998,10
28,CA3-DG,all,expert,100,-0.003668000000000001,10
28,CA3-DG,all,expert,110,0.0134,10
28,CA3-DG,all,expert,120,0.031087000000000004,10
28,CA3-DG,all,expert,130,0.042253,10
28,CA3-DG,all,expert,140,0.046522,10
28,CA3-DG,all,expert,150,0.044923,10
28,CA3-DG,all,expert,160,0.037566,10
28,CA3-DG,all,expert,170,0.024629,10
28,CA3-DG,all,expert,180,0.008091,10
28,CA3-DG,all,expert,190,-0.006471,10
28,CA3-DG,all,expert,200,-0.015621000000000001,10
28,CA3-DG,all,expert,210,-0.024291,10
28,CA3-DG,all,expert,220,-0.02422,10
28,CA3-DG,all,expert,230,-0.016763,10
28,CA3-DG,all,expert,240,-0.0030789999999999993,10
28,CA3-DG,all,expert,250,0.014464000000000001,10
28,CA3-DG,all,intermediate,-250,0.009857000000000001,10
28,CA3-DG,all,intermediate,-240,-0.002923,10
28,CA3-DG,all,intermediate,-230,-0.013554,10
28,CA3-DG,all,intermediate,-220,-0.021268,10
28,CA3-DG,all,intermediate,-210,-0.02449,10
28,CA3-DG,all,intermediate,-200,-0.021122,10
28,CA3-DG,all,intermediate,-190,-0.011627,10
28,CA3-DG,all,intermediate,-180,8.99999999999998e-06,10
28,CA3-DG,all,intermediate,-170,0.013762,10
28,CA3-DG,all,intermediate,-160,0.029998999999999998,10
28,CA3-DG,all,intermediate,-150,0.0402,10
28,CA3-DG,all,intermediate,-140,0.043853,10
28,CA3-DG,all,intermediate,-130,0.041729,10
28,CA3-DG,all,intermediate,-120,0.030708000000000003,10
28,CA3-DG,all,intermediate,-110,0.015189,10
28,CA3-DG,all,intermediate,-100,-0.007783999999999999,10
28,CA3-DG,all,intermediate,-90,-0.020578000000000003,10
28,CA3-DG,all,intermediate,-80,-0.029958000000000002,10
28,CA3-DG,all,intermediate,-70,-0.03528,10
